FLUXO;PERIODO;NIF;REF;NC;PAIS;PORIGEM;REGIAO;CODENT;NATTRA;MODTRA;AERPOR;MASSA;UNSUP;VALFAC;ADQNIF;ERRO
INTRA-CH;202405;513881387;363325;87082910;NL;NL;10;EXW;11;3;;1,6;2;928;;
INTRA-CH;202405;513881387;284780;87082910;NL;NL;10;EXW;11;3;;2,5;2;928;;
INTRA-CH;202405;513881387;186236;87082910;NL;NL;10;EXW;11;3;;3,6;1;696;;
INTRA-CH;202405;513881387;R-VW-004-HR;84099100;NL;NL;10;EXW;11;3;;3,1;1;322;;
INTRA-CH;202405;513881387;R-AUD-001-I;84099100;NL;NL;10;EXW;11;3;;3,5;1;360;;
INTRA-CH;202405;513881387;"TTE300 MINI";84099900;DE;DE;10;EXW;11;3;;9,4;2;1426;;
INTRA-CH;202405;513881387;TTE920-NW;84099100;DE;DE;10;EXW;11;3;;30;1;2419;;
INTRA-CH;202405;513881387;R-AUD-010-I-5;84099100;NL;NL;10;EXW;11;3;;3,5;1;442;;
INTRA-CH;202405;513881387;R-MER-001-I;84099100;NL;NL;10;EXW;11;3;;4;1;349;;
INTRA-CH;202405;513881387;002352.999502;84836080;DE;DE;10;EXW;11;3;;6,8;6;2585;;
INTRA-CH;202405;513881387;883089.000151;84836080;DE;DE;10;EXW;11;3;;13,8;1;899;;
INTRA-CH;202405;513881387;001394.001735;84836080;DE;DE;10;EXW;11;3;;6,6;1;445;;
INTRA-CH;202405;513881387;999698.999954;84836080;DE;DE;10;EXW;11;3;;7;1;384;;
INTRA-CH;202405;513881387;001423.000685;84836080;DE;DE;10;EXW;11;3;;6,7;1;412;;
INTRA-CH;202405;513881387;999778.999994;84836080;DE;DE;10;EXW;11;3;;6;1;384;;
INTRA-CH;202405;513881387;000827.999980;84836080;DE;DE;10;EXW;11;3;;6;1;465;;
INTRA-CH;202405;513881387;883089.000038;84836080;DE;DE;10;EXW;11;3;;16,9;1;1098;;
INTRA-CH;202405;513881387;001422.999502;84836080;DE;DE;10;EXW;11;3;;6,8;8;3447;;
INTRA-CH;202405;513881387;883089.000047;84836080;DE;DE;10;EXW;11;3;;15,5;1;939;;
INTRA-CH;202405;513881387;613182.654150;87089997;DE;DE;10;EXW;11;3;;0,5;10;453;;
INTRA-CH;202405;513881387;053151.231031;84836080;DE;DE;10;EXW;11;3;;0,3;1;40;;
INTRA-CH;202405;513881387;999789.999508;84836080;DE;DE;10;EXW;11;3;;6,7;1;442;;
INTRA-CH;202405;513881387;EUPD4004701R;84099100;NL;NL;10;EXW;11;3;;1,4;1;479;;
INTRA-CH;202405;513881387;EUPD5002115R;85111000;NL;NL;10;EXW;11;3;;1,5;1;569;;
INTRA-CH;202405;513881387;EUPD4002112R;84099100;NL;NL;10;EXW;11;3;;1,4;1;437;;
INTRA-CH;202405;513881387;EUPD4003106R;84099100;NL;NL;10;EXW;11;3;;1,4;2;1355;;
INTRA-CH;202405;513881387;EUPD4002106R;84099100;NL;NL;10;EXW;11;3;;1,4;1;413;;
